name,language,total run time
binary_trees,C++,1.118
binary_trees,Python,0.251
binary_trees,C,30.069
binary_trees,C++,30.824
binary_trees,Python,627.400
binary_trees,C,31.697
binary_trees,C++,36.214
binary_trees,Python,569.486
binary_trees,Codon,8.159
binary_trees,C,30.248
binary_trees,C++,93.542
binary_trees,Python,554.115
binary_trees,Codon,8.081
fannkuch,C,0.376
fannkuch,C++,1.279
fannkuch,Python,0.152
fannkuch,Codon,2.345
fannkuch,C,0.301
fannkuch,C++,1.069
fannkuch,Python,0.161
fannkuch,Codon,2.364
fannkuch,C,8.673
fannkuch,C++,9.604
fannkuch,Python,599.970
fannkuch,Codon,13.463
mandelbrot,C,17.826
mandelbrot,C++,21.593
mandelbrot,Python,3513.178
nbody,C,0.655
nbody,C++,4.613
nbody,Python,7.524
nbody,C,0.496
nbody,C++,1.819
nbody,Python,7.472
nbody,Codon,3.236
primes,C,0.608
primes,C++,3.473
primes,Python,20.625
primes,Codon,4.363
spectral_norm,C,0.865
spectral_norm,C++,1.717
spectral_norm,Python,78.202
spectral_norm,Codon,2.893
word_count,C,0.270
word_count,C++,1.405
word_count,Python,0.167
word_count,Codon,3.811
word_count,C,0.335
word_count,C++,1.368
word_count,Python,0.169
word_count,Codon,2.972
word_count,C,0.251
word_count,C++,1.440
word_count,Python,0.168
word_count,Codon,3.399
word_count,Python,0.148
word_count,Codon,3.732
word_count,C,0.331
word_count,C++,5.001
word_count,Python,0.150
word_count,Codon,3.034
word_count,C,0.257
word_count,C++,1.407
word_count,Python,0.156
word_count,Codon,3.154
word_count,C,0.717
word_count,C++,4.995
word_count,Python,0.316
word_count,Codon,3.156
word_count,C,11.680
word_count,C++,2.309
word_count,Python,0.700
word_count,Codon,3.166
fasta,C,0.339
fasta,C++,4.259
fasta,Python,0.164
fasta,C,0.673
fasta,C++,1.050
fasta,Python,0.157
fasta,Codon,3.009
fasta,C,0.259
fasta,C++,1.087
fasta,Python,0.174
fasta,Codon,2.748
fasta,C,0.237
fasta,C++,0.992
fasta,Python,0.170
fasta,Codon,2.563
fasta,C,0.244
fasta,C++,0.990
fasta,Python,0.146
fasta,Codon,2.540
fasta,C,3.635
fasta,C++,3.934
fasta,Python,73.556
fasta,Codon,11.397
sum,C,0.464
sum,C++,2.728
sum,Python,4.373
sum,Codon,2.475
sum,C,0.209
sum,C++,1.024
sum,Python,4.455
sum,Codon,2.186
sum,C,0.197
float,C,0.651
float,C++,1.833
float,Python,21.640
float,Codon,3.213
float,C,0.519
float,C++,1.631
reverse_complement,C,0.397
reverse_complement,C++,1.387
reverse_complement,Python,0.260
reverse_complement,Codon,77.163
reverse_complement,C,0.314
reverse_complement,C++,1.366
reverse_complement,Python,0.277
reverse_complement,C,0.331
reverse_complement,C++,1.272
reverse_complement,Python,0.252
reverse_complement,C,0.256
reverse_complement,C++,1.312
reverse_complement,Python,0.252
reverse_complement,C,0.325
reverse_complement,C++,1.275
reverse_complement,Python,0.243
reverse_complement,C,0.236
reverse_complement,C++,1.273
reverse_complement,Python,0.242
reverse_complement,C,0.253
reverse_complement,C++,1.145
reverse_complement,Python,0.957
reverse_complement,C,0.243
reverse_complement,C++,1.141
reverse_complement,Python,0.247
reverse_complement,C,0.246
reverse_complement,C++,1.122
reverse_complement,Python,0.944
reverse_complement,C,0.408
reverse_complement,C++,1.230
reverse_complement,C,0.239
reverse_complement,C++,1.053
reverse_complement,Python,0.155
reverse_complement,Codon,2.243
reverse_complement,C,0.235
reverse_complement,C++,1.097
reverse_complement,Python,0.158
reverse_complement,Codon,2.388
reverse_complement,C,0.270
reverse_complement,C++,1.447
reverse_complement,Python,0.250
reverse_complement,Codon,3.675
reverse_complement,C,0.316
reverse_complement,C++,1.169
reverse_complement,Python,0.190
reverse_complement,Codon,2.416
reverse_complement,C,0.245
reverse_complement,C++,1.302
reverse_complement,Python,0.274
reverse_complement,Codon,3.156
reverse_complement,C,0.241
reverse_complement,C++,1.100
reverse_complement,Python,0.149
reverse_complement,Codon,2.706
reverse_complement,C,0.228
reverse_complement,C++,1.084
reverse_complement,Python,0.150
reverse_complement,Codon,2.721
reverse_complement,C,0.240
reverse_complement,C++,1.121
reverse_complement,Python,0.153
reverse_complement,Codon,2.691
reverse_complement,C,0.232
reverse_complement,C++,1.092
reverse_complement,Python,0.154
reverse_complement,Codon,2.755
reverse_complement,C,0.235
reverse_complement,C++,1.094
reverse_complement,Python,0.155
reverse_complement,Codon,2.711
reverse_complement,C,0.241
reverse_complement,C++,1.085
reverse_complement,Python,0.160
reverse_complement,Codon,2.722
reverse_complement,C,0.232
reverse_complement,C++,1.094
reverse_complement,Python,0.158
reverse_complement,Codon,2.712
reverse_complement,C,0.236
reverse_complement,C++,1.128
reverse_complement,Python,0.161
reverse_complement,Codon,2.729
reverse_complement,C,0.288
reverse_complement,C++,1.112
reverse_complement,Python,0.156
reverse_complement,Codon,2.682
reverse_complement,C,0.237
reverse_complement,C++,1.092
reverse_complement,Python,0.156
reverse_complement,Codon,2.670
reverse_complement,C,0.232
reverse_complement,C++,1.174
reverse_complement,Python,0.157
reverse_complement,Codon,2.670
reverse_complement,C,0.318
reverse_complement,C++,1.097
reverse_complement,Python,0.195
reverse_complement,Codon,3.482
reverse_complement,C,0.239
reverse_complement,C++,1.083
reverse_complement,Python,0.190
reverse_complement,Codon,3.440
reverse_complement,C,0.245
reverse_complement,C++,1.142
reverse_complement,Python,0.194
reverse_complement,Codon,3.479
reverse_complement,C,0.244
reverse_complement,C++,1.084
reverse_complement,Python,0.197
reverse_complement,Codon,3.466
reverse_complement,C,0.283
reverse_complement,C++,1.157
reverse_complement,Python,0.188
reverse_complement,Codon,3.581
reverse_complement,C,0.242
reverse_complement,C++,1.455
reverse_complement,Python,0.203
reverse_complement,Codon,3.527
reverse_complement,C,0.241
reverse_complement,C++,1.348
reverse_complement,Python,0.213
reverse_complement,Codon,3.453
reverse_complement,C,0.312
reverse_complement,C++,1.329
reverse_complement,Python,0.203
reverse_complement,Codon,3.431
reverse_complement,C,0.236
reverse_complement,C++,1.334
reverse_complement,Python,0.199
reverse_complement,Codon,3.601
reverse_complement,C,0.253
reverse_complement,C++,1.340
reverse_complement,Python,0.205
reverse_complement,Codon,3.533
reverse_complement,C,0.401
reverse_complement,C++,1.497
reverse_complement,Python,0.196
reverse_complement,Codon,3.456
reverse_complement,Python,0.233
reverse_complement,Codon,3.724
reverse_complement,C,0.231
reverse_complement,C++,1.296
reverse_complement,Python,0.256
reverse_complement,Codon,3.436
reverse_complement,Python,0.229
reverse_complement,Codon,3.699
reverse_complement,C,0.278
reverse_complement,C++,1.420
reverse_complement,Python,0.220
reverse_complement,Codon,3.813
reverse_complement,Python,0.232
reverse_complement,Codon,3.731
reverse_complement,C,0.239
reverse_complement,C++,1.275
reverse_complement,Python,0.192
reverse_complement,Codon,3.455
reverse_complement,Python,0.218
reverse_complement,Codon,4.211
reverse_complement,C,0.268
reverse_complement,C++,1.401
reverse_complement,Python,0.195
reverse_complement,Codon,3.578
reverse_complement,Python,0.216
reverse_complement,Codon,3.696
reverse_complement,C,0.232
reverse_complement,C++,1.280
reverse_complement,Python,0.205
reverse_complement,Codon,3.638
reverse_complement,Python,0.239
reverse_complement,Codon,3.620
reverse_complement,C,0.239
reverse_complement,C++,1.268
reverse_complement,Python,0.198
reverse_complement,C,0.240
reverse_complement,C++,1.238
reverse_complement,Python,0.186
reverse_complement,Codon,3.373
reverse_complement,C,0.241
reverse_complement,C++,1.224
reverse_complement,Python,0.183
reverse_complement,Codon,3.361
reverse_complement,Python,0.233
reverse_complement,Codon,3.560
reverse_complement,C,0.242
reverse_complement,C++,1.310
reverse_complement,Python,0.196
reverse_complement,Codon,3.442
reverse_complement,Python,0.231
reverse_complement,Codon,3.774
reverse_complement,C,0.233
reverse_complement,C++,1.353
reverse_complement,Python,0.206
reverse_complement,C,0.322
reverse_complement,C++,1.312
reverse_complement,Python,0.240
reverse_complement,Codon,3.597
reverse_complement,C,0.249
reverse_complement,C++,1.324
reverse_complement,Python,0.252
reverse_complement,Codon,3.708
reverse_complement,C,0.250
reverse_complement,C++,1.383
reverse_complement,Python,0.249
reverse_complement,Codon,3.768
reverse_complement,C,0.247
reverse_complement,C++,1.302
reverse_complement,Python,0.229
reverse_complement,Codon,3.747
reverse_complement,C,0.233
reverse_complement,C++,1.321
reverse_complement,Python,0.237
reverse_complement,Codon,3.896
taq,C++,17.481
taq,Python,14.448
taq,Codon,8.946
reverse_complement,C,0.427
reverse_complement,C++,1.533
reverse_complement,Python,0.248
reverse_complement,Codon,3.688
reverse_complement,C,0.242
reverse_complement,C++,1.340
reverse_complement,Python,0.235
reverse_complement,Codon,3.657
reverse_complement,C,0.345
reverse_complement,C++,1.294
reverse_complement,Python,0.231
reverse_complement,Codon,3.677
reverse_complement,C,0.241
reverse_complement,C++,1.269
reverse_complement,Python,0.229
reverse_complement,Codon,3.738
reverse_complement,C,0.233
reverse_complement,C++,1.307
reverse_complement,Python,0.269
reverse_complement,Codon,3.673
set_partition,C++,6.406
set_partition,Python,0.467
set_partition,Codon,4.162
set_partition,C++,2.200
set_partition,Python,0.194
set_partition,Codon,3.974
set_partition,C++,52.325
set_partition,Python,95.488
set_partition,Codon,16.377
taq,C++,17.150
taq,Python,14.781
taq,Codon,9.076
reverse_complement,C,0.403
reverse_complement,C++,1.538
reverse_complement,Python,0.249
reverse_complement,Codon,3.607
reverse_complement,C,0.224
reverse_complement,C++,1.243
reverse_complement,Python,0.291
reverse_complement,Codon,3.652
reverse_complement,C,0.225
reverse_complement,C++,1.260
reverse_complement,Python,0.245
reverse_complement,Codon,3.650
reverse_complement,C,0.238
reverse_complement,C++,1.238
reverse_complement,Python,0.236
reverse_complement,Codon,3.896
reverse_complement,C,0.226
reverse_complement,C++,1.232
reverse_complement,Python,0.227
reverse_complement,Codon,3.663
reverse_complement,C,0.363
reverse_complement,C++,1.591
reverse_complement,Python,0.414
reverse_complement,Codon,4.190
reverse_complement,C,0.229
reverse_complement,C++,1.278
reverse_complement,Python,0.251
reverse_complement,Codon,3.861
reverse_complement,C,0.226
reverse_complement,C++,1.300
reverse_complement,Python,0.258
reverse_complement,C,0.238
reverse_complement,C++,1.233
reverse_complement,Python,0.269
reverse_complement,C,0.214
reverse_complement,C++,1.375
reverse_complement,Python,0.228
reverse_complement,Codon,3.659
reverse_complement,C,0.223
reverse_complement,C++,1.306
reverse_complement,Python,0.238
reverse_complement,Codon,3.761
reverse_complement,C,0.247
reverse_complement,C++,1.280
reverse_complement,C++,1.395
reverse_complement,Python,0.268
reverse_complement,Codon,4.054
reverse_complement,C++,1.394
reverse_complement,Python,0.261
reverse_complement,Codon,3.898
reverse_complement,C++,1.351
reverse_complement,Python,0.253
reverse_complement,Codon,3.817
reverse_complement,C++,1.316
reverse_complement,Python,0.246
reverse_complement,Codon,3.827
reverse_complement,C++,1.309
reverse_complement,Python,0.249
reverse_complement,Codon,3.779
reverse_complement,C++,1.352
reverse_complement,Python,0.256
reverse_complement,Codon,3.805
reverse_complement,C++,1.272
reverse_complement,Python,0.262
reverse_complement,C++,1.504
reverse_complement,Python,0.456
reverse_complement,Codon,4.033
reverse_complement,C++,1.308
reverse_complement,Python,0.244
reverse_complement,Codon,3.965
reverse_complement,C++,1.336
reverse_complement,Python,0.237
reverse_complement,Codon,3.985
reverse_complement,C++,1.258
reverse_complement,Python,0.237
reverse_complement,Codon,4.106
reverse_complement,C++,2.060
reverse_complement,Python,0.238
reverse_complement,Codon,4.133
